data_size, chunk_size, N, K, chosen_nodes
164.199997, 18.244444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
122.300003, 13.588889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
128.899994, 14.322222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
131.100006, 14.566667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
103.300003, 11.477778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
125.800003, 13.977778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
165.800003, 18.422223, 10, 9, 1 6 7 9 2 0 3 8 4 5 
83.500000, 9.277778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
90.400002, 10.044445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
76.300003, 8.477778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
152.399994, 16.933333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
95.699997, 10.633333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
143.800003, 15.977778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
130.800003, 14.533334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
118.500000, 13.166667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
113.900002, 12.655556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
146.000000, 16.222222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
187.899994, 20.877777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
3.300000, 0.366667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
63.599998, 7.066666, 10, 9, 1 6 7 9 2 0 3 8 4 5 
160.600006, 17.844445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
140.500000, 15.611111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.000000, 0.222222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.100000, 0.233333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
220.100006, 24.455556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.500000, 0.277778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
63.900002, 7.100000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
95.800003, 10.644445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
175.100006, 19.455556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
75.099998, 8.344444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
89.199997, 9.911111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
81.000000, 9.000000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
174.199997, 19.355555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
126.800003, 14.088889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
133.699997, 14.855555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
102.800003, 11.422223, 10, 9, 1 6 7 9 2 0 3 8 4 5 
142.500000, 15.833333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
131.199997, 14.577777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
170.500000, 18.944444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
107.400002, 11.933334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
157.500000, 17.500000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
133.199997, 14.800000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
132.800003, 14.755556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
108.900002, 12.100000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
148.199997, 16.466666, 10, 9, 1 6 7 9 2 0 3 8 4 5 
161.600006, 17.955556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
69.500000, 7.722222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
127.199997, 14.133333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
220.899994, 24.544444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
76.699997, 8.522222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
94.900002, 10.544445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
136.199997, 15.133333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
130.399994, 14.488888, 10, 9, 1 6 7 9 2 0 3 8 4 5 
174.899994, 19.433333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
136.600006, 15.177778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
144.199997, 16.022222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
127.800003, 14.200000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
109.800003, 12.200000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.800000, 0.311111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
144.199997, 16.022222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
157.899994, 17.544444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
160.300003, 17.811111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.800000, 0.200000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
85.900002, 9.544445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
217.300003, 24.144445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
129.100006, 14.344445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.000000, 0.222222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
183.899994, 20.433333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.000000, 0.222222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
115.400002, 12.822222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
135.300003, 15.033334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
146.100006, 16.233334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
170.699997, 18.966666, 10, 9, 1 6 7 9 2 0 3 8 4 5 
71.400002, 7.933334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
82.400002, 9.155556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
95.599998, 10.622222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
75.699997, 8.411111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
95.599998, 10.622222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
127.400002, 14.155556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
91.099998, 10.122222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
130.199997, 14.466666, 10, 9, 1 6 7 9 2 0 3 8 4 5 
133.000000, 14.777778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
120.400002, 13.377778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
141.300003, 15.700000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
107.099998, 11.900000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.900000, 0.211111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
83.199997, 9.244444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.900000, 0.211111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
125.800003, 13.977778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
192.500000, 21.388889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.000000, 0.222222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
157.300003, 17.477778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
164.600006, 18.288890, 10, 9, 1 6 7 9 2 0 3 8 4 5 
98.199997, 10.911111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.500000, 0.277778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
141.399994, 15.711110, 10, 9, 1 6 7 9 2 0 3 8 4 5 
77.000000, 8.555556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
166.500000, 18.500000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
72.199997, 8.022222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
84.199997, 9.355555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
166.500000, 18.500000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
148.199997, 16.466666, 10, 9, 1 6 7 9 2 0 3 8 4 5 
143.000000, 15.888889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
94.900002, 10.544445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
136.399994, 15.155555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
96.099998, 10.677778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
115.699997, 12.855555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
93.500000, 10.388889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
145.399994, 16.155555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
156.000000, 17.333333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
134.199997, 14.911111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
133.899994, 14.877777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
126.699997, 14.077777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
149.500000, 16.611111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
157.699997, 17.522222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
71.099998, 7.900000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.800000, 0.200000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
128.800003, 14.311111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
206.500000, 22.944444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.900000, 0.211111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.800000, 0.200000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
162.699997, 18.077777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
99.599998, 11.066666, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.300000, 0.255556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
167.300003, 18.588889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
158.800003, 17.644445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
113.199997, 12.577777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
94.400002, 10.488889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
76.099998, 8.455555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
136.500000, 15.166667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
91.400002, 10.155556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
78.599998, 8.733333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
124.099998, 13.788889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
64.500000, 7.166667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
105.599998, 11.733333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
163.399994, 18.155555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
177.500000, 19.722222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
135.300003, 15.033334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
117.699997, 13.077777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
119.300003, 13.255556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
142.800003, 15.866667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.200000, 0.244444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
88.800003, 9.866667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
157.500000, 17.500000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
147.199997, 16.355555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.000000, 0.222222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
128.699997, 14.300000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
216.199997, 24.022222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.700000, 0.188889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
73.300003, 8.144445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.000000, 0.222222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
142.300003, 15.811111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
68.800003, 7.644445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
110.099998, 12.233333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
169.699997, 18.855555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
64.300003, 7.144445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
162.199997, 18.022222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
128.800003, 14.311111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
123.800003, 13.755556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
90.599998, 10.066666, 10, 9, 1 6 7 9 2 0 3 8 4 5 
81.000000, 9.000000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
95.300003, 10.588889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
164.100006, 18.233334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
98.099998, 10.900000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
159.500000, 17.722222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
132.800003, 14.755556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
137.000000, 15.222222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
162.600006, 18.066667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
128.000000, 14.222222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
165.399994, 18.377777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.400000, 0.266667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
184.300003, 20.477778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
177.600006, 19.733334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.900000, 0.211111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
93.500000, 10.388889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
192.100006, 21.344445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
126.800003, 14.088889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.700000, 0.188889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
72.800003, 8.088889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.900000, 0.211111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
164.399994, 18.266666, 10, 9, 1 6 7 9 2 0 3 8 4 5 
80.400002, 8.933334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
76.500000, 8.500000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
171.699997, 19.077777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
177.199997, 19.688889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
117.500000, 13.055556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
134.399994, 14.933333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
132.699997, 14.744444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
100.800003, 11.200000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
80.800003, 8.977778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
94.800003, 10.533334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
109.699997, 12.188889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
184.699997, 20.522222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
118.900002, 13.211111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
135.899994, 15.099999, 10, 9, 1 6 7 9 2 0 3 8 4 5 
137.800003, 15.311111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
166.800003, 18.533334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
87.800003, 9.755556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.700000, 0.188889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
132.100006, 14.677778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
193.800003, 21.533334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.900000, 0.211111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.900000, 0.211111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
140.800003, 15.644445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
152.300003, 16.922223, 10, 9, 1 6 7 9 2 0 3 8 4 5 
89.199997, 9.911111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
79.800003, 8.866667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.200000, 0.244444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
158.000000, 17.555556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
66.500000, 7.388889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
180.199997, 20.022222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
69.099998, 7.677778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
181.300003, 20.144445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
186.199997, 20.688889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
94.000000, 10.444444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
143.899994, 15.988888, 10, 9, 1 6 7 9 2 0 3 8 4 5 
112.599998, 12.511111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
117.099998, 13.011111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
130.000000, 14.444444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
110.800003, 12.311111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
171.899994, 19.099999, 10, 9, 1 6 7 9 2 0 3 8 4 5 
168.699997, 18.744444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
127.300003, 14.144445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
137.500000, 15.277778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
136.399994, 15.155555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
62.700001, 6.966667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
131.100006, 14.566667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
213.800003, 23.755556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
133.800003, 14.866667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
143.100006, 15.900001, 10, 9, 1 6 7 9 2 0 3 8 4 5 
94.300003, 10.477778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
78.300003, 8.700000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
154.199997, 17.133333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
115.500000, 12.833333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.100000, 0.233333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
78.199997, 8.688889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
100.800003, 11.200000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
160.500000, 17.833333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
159.500000, 17.722222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
147.000000, 16.333333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
128.800003, 14.311111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.800000, 0.200000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
92.500000, 10.277778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.600000, 0.177778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
58.099998, 6.455555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.800000, 0.200000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
178.800003, 19.866667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
169.100006, 18.788890, 10, 9, 1 6 7 9 2 0 3 8 4 5 
170.699997, 18.966666, 10, 9, 1 6 7 9 2 0 3 8 4 5 
126.400002, 14.044445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
81.300003, 9.033334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
108.400002, 12.044445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
79.000000, 8.777778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
212.500000, 23.611111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
141.100006, 15.677778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
101.500000, 11.277778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
133.500000, 14.833333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
137.300003, 15.255556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
136.899994, 15.211110, 10, 9, 1 6 7 9 2 0 3 8 4 5 
141.800003, 15.755556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
96.099998, 10.677778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
214.300003, 23.811111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.600000, 0.177778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
120.599998, 13.400000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.700000, 0.188889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.700000, 0.188889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
150.399994, 16.711110, 10, 9, 1 6 7 9 2 0 3 8 4 5 
106.800003, 11.866667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
168.800003, 18.755556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
108.400002, 12.044445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
77.099998, 8.566666, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.900000, 0.211111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
158.899994, 17.655555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
91.599998, 10.177778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
59.299999, 6.588889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
71.099998, 7.900000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
103.400002, 11.488889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
78.300003, 8.700000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
177.399994, 19.711110, 10, 9, 1 6 7 9 2 0 3 8 4 5 
167.100006, 18.566667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
133.000000, 14.777778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
133.800003, 14.866667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
174.600006, 19.400001, 10, 9, 1 6 7 9 2 0 3 8 4 5 
91.800003, 10.200000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
121.500000, 13.500000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
133.300003, 14.811111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
124.000000, 13.777778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
125.500000, 13.944444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
92.199997, 10.244444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
156.600006, 17.400001, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.800000, 0.200000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
76.000000, 8.444444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
105.400002, 11.711111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
175.699997, 19.522222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
113.300003, 12.588889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.800000, 0.200000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.800000, 0.200000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
91.500000, 10.166667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.500000, 0.166667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
60.400002, 6.711111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
194.199997, 21.577777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
158.000000, 17.555556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
120.099998, 13.344444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
95.599998, 10.622222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
131.300003, 14.588889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
163.699997, 18.188889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
74.300003, 8.255556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
174.300003, 19.366667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
124.900002, 13.877778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
73.400002, 8.155556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
162.500000, 18.055556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
88.500000, 9.833333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
114.800003, 12.755556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
133.199997, 14.800000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
149.199997, 16.577777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
132.800003, 14.755556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
96.000000, 10.666667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
194.600006, 21.622223, 10, 9, 1 6 7 9 2 0 3 8 4 5 
142.300003, 15.811111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.900000, 0.211111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
76.400002, 8.488889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
102.199997, 11.355555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
157.899994, 17.544444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.800000, 0.200000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
140.300003, 15.588889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.800000, 0.200000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
119.099998, 13.233333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.600000, 0.177778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
61.099998, 6.788889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
109.000000, 12.111111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
91.400002, 10.155556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
125.900002, 13.988889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
100.599998, 11.177778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
150.000000, 16.666667, 10, 9, 1 6 7 9 2 0 3 8 4 5 
172.600006, 19.177778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
171.800003, 19.088889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
77.199997, 8.577777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
74.900002, 8.322222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
162.699997, 18.077777, 10, 9, 1 6 7 9 2 0 3 8 4 5 
103.599998, 11.511111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
131.800003, 14.644445, 10, 9, 1 6 7 9 2 0 3 8 4 5 
136.399994, 15.155555, 10, 9, 1 6 7 9 2 0 3 8 4 5 
158.600006, 17.622223, 10, 9, 1 6 7 9 2 0 3 8 4 5 
141.600006, 15.733334, 10, 9, 1 6 7 9 2 0 3 8 4 5 
98.300003, 10.922223, 10, 9, 1 6 7 9 2 0 3 8 4 5 
160.000000, 17.777778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
188.399994, 20.933333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.600000, 0.177778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
172.000000, 19.111111, 10, 9, 1 6 7 9 2 0 3 8 4 5 
50.700001, 5.633333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
2.000000, 0.222222, 10, 9, 1 6 7 9 2 0 3 8 4 5 
125.800003, 13.977778, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.700000, 0.188889, 10, 9, 1 6 7 9 2 0 3 8 4 5 
1.400000, 0.155556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
173.699997, 19.300000, 10, 9, 1 6 7 9 2 0 3 8 4 5 
108.500000, 12.055556, 10, 9, 1 6 7 9 2 0 3 8 4 5 
130.899994, 14.544444, 10, 9, 1 6 7 9 2 0 3 8 4 5 
183.000000, 20.333333, 10, 9, 1 6 7 9 2 0 3 8 4 5 
